"mtry","min_n",".metric",".estimator","mean","n","std_err",".config"
4,12,"roc_auc","hand_till",0.984199078538209,10,0.00328281002826381,"Preprocessor1_Model18"
5,12,"accuracy","multiclass",0.839676113360324,10,0.0204136846499423,"Preprocessor1_Model19"
5,12,"brier_class","multiclass",0.122219748516706,10,0.0103386432619619,"Preprocessor1_Model19"
5,12,"roc_auc","hand_till",0.984020303931173,10,0.00323691274231023,"Preprocessor1_Model19"
6,12,"accuracy","multiclass",0.844871794871795,10,0.0185216765567898,"Preprocessor1_Model20"
6,12,"brier_class","multiclass",0.121654644877717,10,0.0103108526452879,"Preprocessor1_Model20"
6,12,"roc_auc","hand_till",0.983686121607861,10,0.00346411184453776,"Preprocessor1_Model20"
2,14,"accuracy","multiclass",0.824224021592443,10,0.022716213913735,"Preprocessor1_Model21"
2,14,"brier_class","multiclass",0.131980294924813,10,0.0104202600727233,"Preprocessor1_Model21"
2,14,"roc_auc","hand_till",0.982910555829034,10,0.00355179107462999,"Preprocessor1_Model21"
3,14,"accuracy","multiclass",0.83191632928475,10,0.0241550058944061,"Preprocessor1_Model22"
3,14,"brier_class","multiclass",0.126970747065134,10,0.0102732524525199,"Preprocessor1_Model22"
3,14,"roc_auc","hand_till",0.984101543464587,10,0.0033091143437887,"Preprocessor1_Model22"
4,14,"accuracy","multiclass",0.834547908232119,10,0.0225540757348499,"Preprocessor1_Model23"
4,14,"brier_class","multiclass",0.124944044911791,10,0.0103037959601554,"Preprocessor1_Model23"
4,14,"roc_auc","hand_till",0.983418194044281,10,0.00345576899983432,"Preprocessor1_Model23"
5,14,"accuracy","multiclass",0.842307692307692,10,0.0190658564429473,"Preprocessor1_Model24"
5,14,"brier_class","multiclass",0.122828097278266,10,0.0102530623291185,"Preprocessor1_Model24"
5,14,"roc_auc","hand_till",0.98375551212073,10,0.00357372366645383,"Preprocessor1_Model24"
6,14,"accuracy","multiclass",0.842240215924426,10,0.0199440120522987,"Preprocessor1_Model25"
6,14,"brier_class","multiclass",0.121597733508402,10,0.0101395138669519,"Preprocessor1_Model25"
6,14,"roc_auc","hand_till",0.983819249912728,10,0.00338415591352081,"Preprocessor1_Model25"
