genes,infection_vaccination,n_conditions,comparison
RAB43,Vaccination,2,Vaccination only
RAP1GAP,Vaccination,2,Vaccination only
RNF19B,Vaccination,2,Vaccination only
RORC,Vaccination,2,Vaccination only
SCNN1B,Vaccination,2,Vaccination only
SELP,Vaccination,2,Vaccination only
TNFSF10,Vaccination,2,Vaccination only
TNFSF4,Vaccination,2,Vaccination only
TREML1,Vaccination,2,Vaccination only
TRIM40,Vaccination,2,Vaccination only
TYRO3,Vaccination,2,Vaccination only
WFDC11,Vaccination,2,Vaccination only
WFDC3,Vaccination,2,Vaccination only
ADA,Vaccination,1,Vaccination only
AIMP1,Vaccination,1,Vaccination only
BCAR1,Vaccination,1,Vaccination only
BCL6,Vaccination,1,Vaccination only
BTN3A2,Vaccination,1,Vaccination only
BTNL3,Vaccination,1,Vaccination only
BTNL8,Vaccination,1,Vaccination only
C4B,Vaccination,1,Vaccination only
C4BPB,Vaccination,1,Vaccination only
C7,Vaccination,1,Vaccination only
CACNB4,Vaccination,1,Vaccination only
CCL7,Vaccination,1,Vaccination only
CD276,Vaccination,1,Vaccination only
CD300LD,Vaccination,1,Vaccination only
CEACAM8,Vaccination,1,Vaccination only
CFD,Vaccination,1,Vaccination only
CHGA,Vaccination,1,Vaccination only
CLEC6A,Vaccination,1,Vaccination only
CSF1,Vaccination,1,Vaccination only
CX3CL1,Vaccination,1,Vaccination only
CX3CR1,Vaccination,1,Vaccination only
CXCL14,Vaccination,1,Vaccination only
CXCL9,Vaccination,1,Vaccination only
CXCR4,Vaccination,1,Vaccination only
DCAF12,Vaccination,1,Vaccination only
DEFA1,Vaccination,1,Vaccination only
DEFB108B,Vaccination,1,Vaccination only
DPEP1,Vaccination,1,Vaccination only
EDNRB,Vaccination,1,Vaccination only
EIF2AK2,Vaccination,1,Vaccination only
EPHB2,Vaccination,1,Vaccination only
EPHB3,Vaccination,1,Vaccination only
F2,Vaccination,1,Vaccination only
FAS,Vaccination,1,Vaccination only
FOSL1,Vaccination,1,Vaccination only
FOXI3,Vaccination,1,Vaccination only
FPR1,Vaccination,1,Vaccination only
FPR2,Vaccination,1,Vaccination only
FPR3,Vaccination,1,Vaccination only
FZD9,Vaccination,1,Vaccination only
GARIN5A,Vaccination,1,Vaccination only
GEM,Vaccination,1,Vaccination only
GP2,Vaccination,1,Vaccination only
HTN3,Vaccination,1,Vaccination only
IFITM3,Vaccination,1,Vaccination only
IFNL1,Vaccination,1,Vaccination only
IL12B,Vaccination,1,Vaccination only
IL13,Vaccination,1,Vaccination only
IL31RA,Vaccination,1,Vaccination only
IL33,Vaccination,1,Vaccination only
LYL1,Vaccination,1,Vaccination only
MASP1,Vaccination,1,Vaccination only
MT1G,Vaccination,1,Vaccination only
MX1,Vaccination,1,Vaccination only
NEDD4,Vaccination,1,Vaccination only
NKX2-3,Vaccination,1,Vaccination only
OAS2,Vaccination,1,Vaccination only
OLR1,Vaccination,1,Vaccination only
PARP9,Vaccination,1,Vaccination only
RAB3B,Vaccination,1,Vaccination only
RAET1G,Vaccination,1,Vaccination only
RNASE2,Vaccination,1,Vaccination only
SFTPD,Vaccination,1,Vaccination only
SLC30A8,Vaccination,1,Vaccination only
SNCA,Vaccination,1,Vaccination only
SPNS2,Vaccination,1,Vaccination only
SSC5D,Vaccination,1,Vaccination only
TARM1,Vaccination,1,Vaccination only
TICAM1,Vaccination,1,Vaccination only
TNFRSF4,Vaccination,1,Vaccination only
TREML4,Vaccination,1,Vaccination only
TRIM49D1,Vaccination,1,Vaccination only
WNT3A,Vaccination,1,Vaccination only
XCL1,Vaccination,1,Vaccination only
ZNF683,Vaccination,1,Vaccination only
CXCL8,Vaccination,9,Infection and vaccination
CXCL8,Infection,1,Infection and vaccination
PTX3,Vaccination,6,Infection and vaccination
PTX3,Infection,3,Infection and vaccination
CCL20,Vaccination,5,Infection and vaccination
CCL20,Infection,1,Infection and vaccination
CCL3,Vaccination,5,Infection and vaccination
CCL3,Infection,1,Infection and vaccination
NFKBIA,Vaccination,5,Infection and vaccination
NFKBIA,Infection,6,Infection and vaccination
PI3,Vaccination,5,Infection and vaccination
PI3,Infection,2,Infection and vaccination
CXCL2,Vaccination,4,Infection and vaccination
CXCL2,Infection,1,Infection and vaccination
RGS1,Vaccination,4,Infection and vaccination
RGS1,Infection,1,Infection and vaccination
TNFAIP3,Vaccination,4,Infection and vaccination
TNFAIP3,Infection,3,Infection and vaccination
ADGRG3,Vaccination,3,Infection and vaccination
ADGRG3,Infection,1,Infection and vaccination
ADM,Vaccination,3,Infection and vaccination
ADM,Infection,2,Infection and vaccination
CXCL6,Vaccination,3,Infection and vaccination
CXCL6,Infection,1,Infection and vaccination
FCGR1A,Vaccination,3,Infection and vaccination
FCGR1A,Infection,2,Infection and vaccination
IDO1,Vaccination,3,Infection and vaccination
IDO1,Infection,1,Infection and vaccination
IFI27,Vaccination,3,Infection and vaccination
IFI27,Infection,7,Infection and vaccination
IL1R2,Vaccination,3,Infection and vaccination
IL1R2,Infection,3,Infection and vaccination
NLRP9,Vaccination,3,Infection and vaccination
NLRP9,Infection,1,Infection and vaccination
TRIM58,Vaccination,3,Infection and vaccination
TRIM58,Infection,6,Infection and vaccination
APOBEC3A,Vaccination,2,Infection and vaccination
APOBEC3A,Infection,1,Infection and vaccination
BCL3,Vaccination,2,Infection and vaccination
BCL3,Infection,2,Infection and vaccination
CCL3L1,Vaccination,2,Infection and vaccination
CCL3L1,Infection,1,Infection and vaccination
CCL4,Vaccination,2,Infection and vaccination
CCL4,Infection,1,Infection and vaccination
CCNB2,Vaccination,2,Infection and vaccination
CCNB2,Infection,1,Infection and vaccination
CEBPB,Vaccination,2,Infection and vaccination
CEBPB,Infection,1,Infection and vaccination
CLU,Vaccination,2,Infection and vaccination
CLU,Infection,7,Infection and vaccination
CXCL5,Vaccination,2,Infection and vaccination
CXCL5,Infection,1,Infection and vaccination
EPB42,Vaccination,2,Infection and vaccination
EPB42,Infection,5,Infection and vaccination
IFI6,Vaccination,2,Infection and vaccination
IFI6,Infection,1,Infection and vaccination
IFIT1,Vaccination,2,Infection and vaccination
IFIT1,Infection,1,Infection and vaccination
ITGB8,Vaccination,2,Infection and vaccination
ITGB8,Infection,1,Infection and vaccination
LCN2,Vaccination,2,Infection and vaccination
LCN2,Infection,7,Infection and vaccination
PDE4B,Vaccination,2,Infection and vaccination
PDE4B,Infection,1,Infection and vaccination
PF4V1,Vaccination,2,Infection and vaccination
PF4V1,Infection,2,Infection and vaccination
RAP1GAP,Vaccination,2,Infection and vaccination
RAP1GAP,Infection,5,Infection and vaccination
RNF19B,Vaccination,2,Infection and vaccination
RNF19B,Infection,2,Infection and vaccination
RORC,Vaccination,2,Infection and vaccination
RORC,Infection,7,Infection and vaccination
SELP,Vaccination,2,Infection and vaccination
SELP,Infection,7,Infection and vaccination
TREML1,Vaccination,2,Infection and vaccination
TREML1,Infection,7,Infection and vaccination
TRIM40,Vaccination,2,Infection and vaccination
TRIM40,Infection,1,Infection and vaccination
BCL6,Vaccination,1,Infection and vaccination
BCL6,Infection,2,Infection and vaccination
BTNL3,Vaccination,1,Infection and vaccination
BTNL3,Infection,4,Infection and vaccination
BTNL8,Vaccination,1,Infection and vaccination
BTNL8,Infection,1,Infection and vaccination
CD300LD,Vaccination,1,Infection and vaccination
CD300LD,Infection,1,Infection and vaccination
CEACAM8,Vaccination,1,Infection and vaccination
CEACAM8,Infection,4,Infection and vaccination
CFD,Vaccination,1,Infection and vaccination
CFD,Infection,1,Infection and vaccination
CLEC6A,Vaccination,1,Infection and vaccination
CLEC6A,Infection,1,Infection and vaccination
CSF1,Vaccination,1,Infection and vaccination
CSF1,Infection,1,Infection and vaccination
CX3CR1,Vaccination,1,Infection and vaccination
CX3CR1,Infection,4,Infection and vaccination
CXCR4,Vaccination,1,Infection and vaccination
CXCR4,Infection,1,Infection and vaccination
EDNRB,Vaccination,1,Infection and vaccination
EDNRB,Infection,1,Infection and vaccination
FOSL1,Vaccination,1,Infection and vaccination
FOSL1,Infection,1,Infection and vaccination
FPR1,Vaccination,1,Infection and vaccination
FPR1,Infection,1,Infection and vaccination
FPR3,Vaccination,1,Infection and vaccination
FPR3,Infection,2,Infection and vaccination
IL12B,Vaccination,1,Infection and vaccination
IL12B,Infection,1,Infection and vaccination
IL31RA,Vaccination,1,Infection and vaccination
IL31RA,Infection,1,Infection and vaccination
NEDD4,Vaccination,1,Infection and vaccination
NEDD4,Infection,1,Infection and vaccination
OLR1,Vaccination,1,Infection and vaccination
OLR1,Infection,2,Infection and vaccination
PARP9,Vaccination,1,Infection and vaccination
PARP9,Infection,1,Infection and vaccination
RNASE2,Vaccination,1,Infection and vaccination
RNASE2,Infection,1,Infection and vaccination
SNCA,Vaccination,1,Infection and vaccination
SNCA,Infection,6,Infection and vaccination
TARM1,Vaccination,1,Infection and vaccination
TARM1,Infection,4,Infection and vaccination
TREML4,Vaccination,1,Infection and vaccination
TREML4,Infection,1,Infection and vaccination
XCL1,Vaccination,1,Infection and vaccination
XCL1,Infection,1,Infection and vaccination
