source	value	target	n	vaccine	covid_other	microbe_type	target_pathogen_disease	disease_vac	type	regimen	day_total	day_month	month	week	dose	infection	annotation
BBIBP (V3  D28)	DOWN	HUMORAL ADAPTIVE IMMUNE SYSTEM	2	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	INNATE IMMUNE SYSTEM	14	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	MACROPHAGE	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	MONOCYTE	2	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	NEUTROPHIL	5	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	T CELL	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	ADAPTIVE IMMUNE SYSTEM	29	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	ARPP	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	B CELL	6	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	21	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	DENDRITIC CELL	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	GENERAL	8	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	8	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	6	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	INNATE IMMUNE SYSTEM	10	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	NK CELL	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	UP	T CELL	18	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BNT (V1  D6)	UP	ANTIVIRAL & IFN	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	6	6	1	1	1	0	ConditionCOVID
BNT (V1  D6)	UP	GENERAL	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	6	6	1	1	1	0	ConditionCOVID
BNT (V1  D6)	UP	INNATE IMMUNE SYSTEM	2	BNT	COVID	VIRUS	SARS	V	RNA	HO	6	6	1	1	1	0	ConditionCOVID
BNT (V2  D1)	DOWN	GENERAL	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	ADAPTIVE IMMUNE SYSTEM	14	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	ANTIMICROBIAL	2	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	ANTIVIRAL & IFN	21	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	ARPP	10	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	B CELL	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	7	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	COMPLEMENT	2	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	DENDRITIC CELL	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	EOSINOPHIL	2	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	GENERAL	47	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	4	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	INFLAMMATION	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	INNATE IMMUNE SYSTEM	79	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	MACROPHAGE	4	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	MONOCYTE	2	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	NEUTROPHIL	3	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V2  D1)	UP	T CELL	7	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	2	0	ConditionCOVID
BNT (V3  D1)	DOWN	GENERAL	2	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	DOWN	INNATE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	DOWN	MAST CELL	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	ADAPTIVE IMMUNE SYSTEM	17	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	ANTIMICROBIAL	5	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	ANTIVIRAL & IFN	24	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	ARPP	17	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	B CELL	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	7	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	COMPLEMENT	2	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	DENDRITIC CELL	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	EOSINOPHIL	5	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	GENERAL	61	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	9	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	INFLAMMATION	1	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	INNATE IMMUNE SYSTEM	101	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	MACROPHAGE	4	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	MONOCYTE	4	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	NEUTROPHIL	7	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT (V3  D1)	UP	T CELL	7	BNT	COVID	VIRUS	SARS	V	RNA	HO	1	1	1	1	3	0	ConditionCOVID
BNT-I (D1)	DOWN	ADAPTIVE IMMUNE SYSTEM	39	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	DOWN	ARPP	1	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	DOWN	B CELL	16	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	15	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	DOWN	COMPLEMENT	3	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	DOWN	GENERAL	17	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	DOWN	HUMORAL ADAPTIVE IMMUNE SYSTEM	17	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	DOWN	IMMUNOGLOBULIN MEDIATED RESPONSE	16	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	DOWN	INNATE IMMUNE SYSTEM	3	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	DOWN	T CELL	15	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	ADAPTIVE IMMUNE SYSTEM	35	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	ANTIMICROBIAL	6	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	ANTIVIRAL & IFN	4	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	ARPP	14	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	B CELL	13	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	16	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	COMPLEMENT	4	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	DENDRITIC CELL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	EOSINOPHIL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	GENERAL	33	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	23	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	13	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	INFLAMMATION	1	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	INNATE IMMUNE SYSTEM	53	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	MACROPHAGE	3	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	MAST CELL	7	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	MONOCYTE	2	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	NEUTROPHIL	8	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	NK CELL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	T CELL	11	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D1)	UP	T HELPER CELLS	2	BNT	COVID	VIRUS	SARS	I	I	V-I	1	1	1	1	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	ADAPTIVE IMMUNE SYSTEM	223	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	ANTIMICROBIAL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	ANTIVIRAL & IFN	9	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	ARPP	19	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	B CELL	59	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	121	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	COMPLEMENT	5	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	DENDRITIC CELL	7	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	EOSINOPHIL	4	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	GENERAL	117	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	HUMORAL ADAPTIVE IMMUNE SYSTEM	71	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	IMMUNOGLOBULIN MEDIATED RESPONSE	59	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	INFLAMMATION	3	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	INNATE IMMUNE SYSTEM	89	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	MACROPHAGE	4	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	MAST CELL	4	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	MONOCYTE	3	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	NEUTROPHIL	7	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	NK CELL	6	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	T CELL	106	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	DOWN	T HELPER CELLS	7	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	ADAPTIVE IMMUNE SYSTEM	102	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	ANTIMICROBIAL	16	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	ANTIVIRAL & IFN	27	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	ARPP	24	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	B CELL	28	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	47	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	COMPLEMENT	8	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	DENDRITIC CELL	4	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	EOSINOPHIL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	GENERAL	134	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	61	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	28	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	INFLAMMATION	3	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	INNATE IMMUNE SYSTEM	193	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	MACROPHAGE	4	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	MAST CELL	4	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	MONOCYTE	4	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	NEUTROPHIL	19	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	NK CELL	9	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	T CELL	33	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  mild)	UP	T HELPER CELLS	7	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	ADAPTIVE IMMUNE SYSTEM	173	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	ANTIMICROBIAL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	ANTIVIRAL & IFN	5	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	ARPP	15	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	B CELL	32	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	105	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	COMPLEMENT	7	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	DENDRITIC CELL	6	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	EOSINOPHIL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
